country,confirmed,deaths,recovered,active
Liechtenstein,0,0,0,0
Lithuania,0,0,0,0
Luxembourg,0,0,0,0
MS Zaandam,0,0,0,0
Madagascar,0,0,0,0
Malaysia,18,0,3,15
Maldives,0,0,0,0
Mali,0,0,0,0
Malta,0,0,0,0
Mauritania,0,0,0,0
Mauritius,0,0,0,0
Mexico,0,0,0,0
Moldova,0,0,0,0
Monaco,0,0,0,0
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,0,0,0,0
Mozambique,0,0,0,0
Namibia,0,0,0,0
Nepal,1,0,1,0
Netherlands,0,0,0,0
New Zealand,0,0,0,0
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,0,0,0,0
North Macedonia,0,0,0,0
Norway,0,0,0,0
Oman,0,0,0,0
Pakistan,0,0,0,0
Panama,0,0,0,0
Papua New Guinea,0,0,0,0
Paraguay,0,0,0,0
Peru,0,0,0,0
Philippines,3,1,1,1
Poland,0,0,0,0
Portugal,0,0,0,0
Qatar,0,0,0,0
Romania,0,0,0,0
Russia,2,0,2,0
Rwanda,0,0,0,0
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
San Marino,0,0,0,0
Saudi Arabia,0,0,0,0
Senegal,0,0,0,0
Serbia,0,0,0,0
Seychelles,0,0,0,0
Singapore,50,0,15,35
Slovakia,0,0,0,0
Slovenia,0,0,0,0
Somalia,0,0,0,0
South Africa,0,0,0,0
South Korea,28,0,7,21
Spain,2,0,0,2
Sri Lanka,1,0,1,0
Sudan,0,0,0,0
Suriname,0,0,0,0
Sweden,1,0,0,1
Switzerland,0,0,0,0
Syria,0,0,0,0
Taiwan*,18,0,1,17
Tanzania,0,0,0,0
Thailand,33,0,10,23
Timor-Leste,0,0,0,0
Togo,0,0,0,0
Trinidad and Tobago,0,0,0,0
Tunisia,0,0,0,0
Turkey,0,0,0,0
US,12,0,3,9
Uganda,0,0,0,0
Ukraine,0,0,0,0
United Arab Emirates,8,0,1,7
United Kingdom,9,0,1,8
Uruguay,0,0,0,0
Uzbekistan,0,0,0,0
Venezuela,0,0,0,0
Vietnam,15,0,6,9
West Bank and Gaza,0,0,0,0
Zambia,0,0,0,0
Zimbabwe,0,0,0,0
Afghanistan,0,0,0,0
Albania,0,0,0,0
Algeria,0,0,0,0
Andorra,0,0,0,0
Angola,0,0,0,0
Antigua and Barbuda,0,0,0,0
Argentina,0,0,0,0
Armenia,0,0,0,0
Australia,15,0,8,7
Austria,0,0,0,0
Azerbaijan,0,0,0,0
Bahamas,0,0,0,0
Bahrain,0,0,0,0
Bangladesh,0,0,0,0
Barbados,0,0,0,0
Belarus,0,0,0,0
Belgium,1,0,0,1
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Brazil,0,0,0,0
Brunei,0,0,0,0
Bulgaria,0,0,0,0
Burkina Faso,0,0,0,0
Burma,0,0,0,0
Cabo Verde,0,0,0,0
Cambodia,1,0,1,0
Cameroon,0,0,0,0
Canada,7,0,0,7
Central African Republic,0,0,0,0
Chad,0,0,0,0
Chile,0,0,0,0
China,59895,1369,6217,52309
Colombia,0,0,0,0
Congo (Brazzaville),0,0,0,0
Congo (Kinshasa),0,0,0,0
Costa Rica,0,0,0,0
Cote d'Ivoire,0,0,0,0
Croatia,0,0,0,0
Cuba,0,0,0,0
Cyprus,0,0,0,0
Czechia,0,0,0,0
Denmark,0,0,0,0
Diamond Princess,175,0,0,175
Djibouti,0,0,0,0
Dominica,0,0,0,0
Dominican Republic,0,0,0,0
Ecuador,0,0,0,0
Egypt,0,0,0,0
El Salvador,0,0,0,0
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0
Estonia,0,0,0,0
Eswatini,0,0,0,0
Ethiopia,0,0,0,0
Fiji,0,0,0,0
Finland,1,0,1,0
France,11,0,2,9
Gabon,0,0,0,0
Gambia,0,0,0,0
Georgia,0,0,0,0
Germany,16,0,1,15
Ghana,0,0,0,0
Greece,0,0,0,0
Grenada,0,0,0,0
Guatemala,0,0,0,0
Guinea,0,0,0,0
Guinea-Bissau,0,0,0,0
Guyana,0,0,0,0
Haiti,0,0,0,0
Holy See,0,0,0,0
Honduras,0,0,0,0
Hungary,0,0,0,0
Iceland,0,0,0,0
India,3,0,0,3
Indonesia,0,0,0,0
Iran,0,0,0,0
Iraq,0,0,0,0
Ireland,0,0,0,0
Israel,0,0,0,0
Italy,3,0,0,3
Jamaica,0,0,0,0
Japan,28,1,9,18
Jordan,0,0,0,0
Kazakhstan,0,0,0,0
Kenya,0,0,0,0
Kosovo,0,0,0,0
Kuwait,0,0,0,0
Kyrgyzstan,0,0,0,0
Laos,0,0,0,0
Latvia,0,0,0,0
Lebanon,0,0,0,0
Liberia,0,0,0,0
Libya,0,0,0,0
Liechtenstein,0,0,0,0
Lithuania,0,0,0,0
Luxembourg,0,0,0,0
MS Zaandam,0,0,0,0
Madagascar,0,0,0,0
Malaysia,19,0,3,16
Maldives,0,0,0,0
Mali,0,0,0,0
Malta,0,0,0,0
Mauritania,0,0,0,0
Mauritius,0,0,0,0
Mexico,0,0,0,0
Moldova,0,0,0,0
Monaco,0,0,0,0
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,0,0,0,0
Mozambique,0,0,0,0
Namibia,0,0,0,0
Nepal,1,0,1,0
Netherlands,0,0,0,0
New Zealand,0,0,0,0
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,0,0,0,0
North Macedonia,0,0,0,0
Norway,0,0,0,0
Oman,0,0,0,0
Pakistan,0,0,0,0
Panama,0,0,0,0
Papua New Guinea,0,0,0,0
Paraguay,0,0,0,0
Peru,0,0,0,0
Philippines,3,1,1,1
Poland,0,0,0,0
Portugal,0,0,0,0
Qatar,0,0,0,0
Romania,0,0,0,0
Russia,2,0,2,0
Rwanda,0,0,0,0
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
San Marino,0,0,0,0
Saudi Arabia,0,0,0,0
Senegal,0,0,0,0
Serbia,0,0,0,0
Seychelles,0,0,0,0
Singapore,58,0,15,43
Slovakia,0,0,0,0
Slovenia,0,0,0,0
Somalia,0,0,0,0
South Africa,0,0,0,0
South Korea,28,0,7,21
Spain,2,0,0,2
Sri Lanka,1,0,1,0
Sudan,0,0,0,0
Suriname,0,0,0,0
Sweden,1,0,0,1
Switzerland,0,0,0,0
Syria,0,0,0,0
Taiwan*,18,0,1,17
Tanzania,0,0,0,0
Thailand,33,0,12,21
Timor-Leste,0,0,0,0
Togo,0,0,0,0
Trinidad and Tobago,0,0,0,0
Tunisia,0,0,0,0
Turkey,0,0,0,0
US,13,0,3,10
Uganda,0,0,0,0
Ukraine,0,0,0,0
United Arab Emirates,8,0,1,7
United Kingdom,9,0,1,8
Uruguay,0,0,0,0
Uzbekistan,0,0,0,0
Venezuela,0,0,0,0
Vietnam,16,0,7,9
West Bank and Gaza,0,0,0,0
Zambia,0,0,0,0
Zimbabwe,0,0,0,0
Afghanistan,0,0,0,0
Albania,0,0,0,0
Algeria,0,0,0,0
Andorra,0,0,0,0
Angola,0,0,0,0
Antigua and Barbuda,0,0,0,0
Argentina,0,0,0,0
Armenia,0,0,0,0
Australia,15,0,8,7
Austria,0,0,0,0
Azerbaijan,0,0,0,0
Bahamas,0,0,0,0
Bahrain,0,0,0,0
Bangladesh,0,0,0,0
Barbados,0,0,0,0
Belarus,0,0,0,0
Belgium,1,0,0,1
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Brazil,0,0,0,0
Brunei,0,0,0,0
Bulgaria,0,0,0,0
Burkina Faso,0,0,0,0
Burma,0,0,0,0
Cabo Verde,0,0,0,0
Cambodia,1,0,1,0
Cameroon,0,0,0,0
Canada,7,0,0,7
Central African Republic,0,0,0,0
Chad,0,0,0,0
Chile,0,0,0,0
China,66358,1521,7977,56860
Colombia,0,0,0,0
Congo (Brazzaville),0,0,0,0
Congo (Kinshasa),0,0,0,0
Costa Rica,0,0,0,0
Cote d'Ivoire,0,0,0,0
Croatia,0,0,0,0
Cuba,0,0,0,0
Cyprus,0,0,0,0
Czechia,0,0,0,0
Denmark,0,0,0,0
Diamond Princess,218,0,0,218
Djibouti,0,0,0,0
Dominica,0,0,0,0
Dominican Republic,0,0,0,0
Ecuador,0,0,0,0
Egypt,1,0,0,1
El Salvador,0,0,0,0
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0
Estonia,0,0,0,0
Eswatini,0,0,0,0
Ethiopia,0,0,0,0
Fiji,0,0,0,0
Finland,1,0,1,0
France,11,0,2,9
Gabon,0,0,0,0
Gambia,0,0,0,0
Georgia,0,0,0,0
Germany,16,0,1,15
Ghana,0,0,0,0
Greece,0,0,0,0
Grenada,0,0,0,0
Guatemala,0,0,0,0
Guinea,0,0,0,0
Guinea-Bissau,0,0,0,0
Guyana,0,0,0,0
Haiti,0,0,0,0
Holy See,0,0,0,0
Honduras,0,0,0,0
Hungary,0,0,0,0
Iceland,0,0,0,0
India,3,0,0,3
Indonesia,0,0,0,0
Iran,0,0,0,0
Iraq,0,0,0,0
Ireland,0,0,0,0
Israel,0,0,0,0
Italy,3,0,0,3
Jamaica,0,0,0,0
Japan,29,1,9,19
Jordan,0,0,0,0
Kazakhstan,0,0,0,0
Kenya,0,0,0,0
Kosovo,0,0,0,0
Kuwait,0,0,0,0
Kyrgyzstan,0,0,0,0
Laos,0,0,0,0
Latvia,0,0,0,0
Lebanon,0,0,0,0
Liberia,0,0,0,0
Libya,0,0,0,0
Liechtenstein,0,0,0,0
Lithuania,0,0,0,0
Luxembourg,0,0,0,0
MS Zaandam,0,0,0,0
Madagascar,0,0,0,0
Malaysia,19,0,3,16
Maldives,0,0,0,0
Mali,0,0,0,0
Malta,0,0,0,0
Mauritania,0,0,0,0
Mauritius,0,0,0,0
Mexico,0,0,0,0
Moldova,0,0,0,0
Monaco,0,0,0,0
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,0,0,0,0
Mozambique,0,0,0,0
Namibia,0,0,0,0
Nepal,1,0,1,0
Netherlands,0,0,0,0
New Zealand,0,0,0,0
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,0,0,0,0
North Macedonia,0,0,0,0
Norway,0,0,0,0
Oman,0,0,0,0
Pakistan,0,0,0,0
Panama,0,0,0,0
Papua New Guinea,0,0,0,0
Paraguay,0,0,0,0
Peru,0,0,0,0
Philippines,3,1,1,1
Poland,0,0,0,0
Portugal,0,0,0,0
Qatar,0,0,0,0
Romania,0,0,0,0
Russia,2,0,2,0
Rwanda,0,0,0,0
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
San Marino,0,0,0,0
Saudi Arabia,0,0,0,0
Senegal,0,0,0,0
Serbia,0,0,0,0
Seychelles,0,0,0,0
Singapore,67,0,17,50
Slovakia,0,0,0,0
Slovenia,0,0,0,0
Somalia,0,0,0,0
South Africa,0,0,0,0
South Korea,28,0,7,21
Spain,2,0,0,2
Sri Lanka,1,0,1,0
Sudan,0,0,0,0
Suriname,0,0,0,0
Sweden,1,0,0,1
Switzerland,0,0,0,0
Syria,0,0,0,0
Taiwan*,18,0,2,16
Tanzania,0,0,0,0
Thailand,33,0,12,21
Timor-Leste,0,0,0,0
Togo,0,0,0,0
Trinidad and Tobago,0,0,0,0
Tunisia,0,0,0,0
Turkey,0,0,0,0
US,13,0,3,10
Uganda,0,0,0,0
Ukraine,0,0,0,0
United Arab Emirates,8,0,1,7
United Kingdom,9,0,1,8
Uruguay,0,0,0,0
Uzbekistan,0,0,0,0
Venezuela,0,0,0,0
Vietnam,16,0,7,9
West Bank and Gaza,0,0,0,0
Zambia,0,0,0,0
Zimbabwe,0,0,0,0
Afghanistan,0,0,0,0
Albania,0,0,0,0
Algeria,0,0,0,0
Andorra,0,0,0,0
Angola,0,0,0,0
Antigua and Barbuda,0,0,0,0
Argentina,0,0,0,0
Armenia,0,0,0,0
Australia,15,0,8,7
Austria,0,0,0,0
Azerbaijan,0,0,0,0
Bahamas,0,0,0,0
Bahrain,0,0,0,0
Bangladesh,0,0,0,0
Barbados,0,0,0,0
Belarus,0,0,0,0
Belgium,1,0,0,1
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Brazil,0,0,0,0
Brunei,0,0,0,0
Bulgaria,0,0,0,0
Burkina Faso,0,0,0,0
Burma,0,0,0,0
Cabo Verde,0,0,0,0
Cambodia,1,0,1,0
Cameroon,0,0,0,0
Canada,7,0,0,7
Central African Republic,0,0,0,0
Chad,0,0,0,0
Chile,0,0,0,0
China,68413,1663,9298,57452
Colombia,0,0,0,0
Congo (Brazzaville),0,0,0,0
Congo (Kinshasa),0,0,0,0
Costa Rica,0,0,0,0
Cote d'Ivoire,0,0,0,0
Croatia,0,0,0,0
Cuba,0,0,0,0
Cyprus,0,0,0,0
Czechia,0,0,0,0
Denmark,0,0,0,0
Diamond Princess,285,0,0,285
Djibouti,0,0,0,0
Dominica,0,0,0,0
Dominican Republic,0,0,0,0
Ecuador,0,0,0,0
Egypt,1,0,0,1
El Salvador,0,0,0,0
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0
Estonia,0,0,0,0
Eswatini,0,0,0,0
Ethiopia,0,0,0,0
Fiji,0,0,0,0
Finland,1,0,1,0
France,12,1,4,7
Gabon,0,0,0,0
Gambia,0,0,0,0
Georgia,0,0,0,0
Germany,16,0,1,15
Ghana,0,0,0,0
Greece,0,0,0,0
Grenada,0,0,0,0
Guatemala,0,0,0,0
Guinea,0,0,0,0
Guinea-Bissau,0,0,0,0
Guyana,0,0,0,0
Haiti,0,0,0,0
Holy See,0,0,0,0
Honduras,0,0,0,0
Hungary,0,0,0,0
Iceland,0,0,0,0
India,3,0,0,3
Indonesia,0,0,0,0
Iran,0,0,0,0
Iraq,0,0,0,0
Ireland,0,0,0,0
Israel,0,0,0,0
Italy,3,0,0,3
Jamaica,0,0,0,0
Japan,43,1,12,30
Jordan,0,0,0,0
Kazakhstan,0,0,0,0
Kenya,0,0,0,0
Kosovo,0,0,0,0
Kuwait,0,0,0,0
Kyrgyzstan,0,0,0,0
Laos,0,0,0,0
Latvia,0,0,0,0
Lebanon,0,0,0,0
Liberia,0,0,0,0
Libya,0,0,0,0
Liechtenstein,0,0,0,0
Lithuania,0,0,0,0
Luxembourg,0,0,0,0
MS Zaandam,0,0,0,0
Madagascar,0,0,0,0
Malaysia,22,0,7,15
Maldives,0,0,0,0
Mali,0,0,0,0
Malta,0,0,0,0
Mauritania,0,0,0,0
Mauritius,0,0,0,0
Mexico,0,0,0,0
Moldova,0,0,0,0
Monaco,0,0,0,0
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,0,0,0,0
Mozambique,0,0,0,0
Namibia,0,0,0,0
Nepal,1,0,1,0
Netherlands,0,0,0,0
New Zealand,0,0,0,0
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,0,0,0,0
North Macedonia,0,0,0,0
Norway,0,0,0,0
Oman,0,0,0,0
Pakistan,0,0,0,0
Panama,0,0,0,0
Papua New Guinea,0,0,0,0
Paraguay,0,0,0,0
Peru,0,0,0,0
Philippines,3,1,1,1
Poland,0,0,0,0
Portugal,0,0,0,0
Qatar,0,0,0,0
Romania,0,0,0,0
Russia,2,0,2,0
Rwanda,0,0,0,0
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
San Marino,0,0,0,0
Saudi Arabia,0,0,0,0
Senegal,0,0,0,0
Serbia,0,0,0,0
Seychelles,0,0,0,0
Singapore,72,0,18,54
Slovakia,0,0,0,0
Slovenia,0,0,0,0
Somalia,0,0,0,0
South Africa,0,0,0,0
South Korea,28,0,9,19
Spain,2,0,2,0
Sri Lanka,1,0,1,0
Sudan,0,0,0,0
Suriname,0,0,0,0
Sweden,1,0,0,1
Switzerland,0,0,0,0
Syria,0,0,0,0
Taiwan*,18,0,2,16
Tanzania,0,0,0,0
Thailand,33,0,12,21
Timor-Leste,0,0,0,0
Togo,0,0,0,0
Trinidad and Tobago,0,0,0,0
Tunisia,0,0,0,0
Turkey,0,0,0,0
US,13,0,3,10
Uganda,0,0,0,0
Ukraine,0,0,0,0
United Arab Emirates,8,0,3,5
United Kingdom,9,0,1,8
Uruguay,0,0,0,0
Uzbekistan,0,0,0,0
Venezuela,0,0,0,0
Vietnam,16,0,7,9
West Bank and Gaza,0,0,0,0
Zambia,0,0,0,0
Zimbabwe,0,0,0,0
Afghanistan,0,0,0,0
Albania,0,0,0,0
Algeria,0,0,0,0
Andorra,0,0,0,0
Angola,0,0,0,0
Antigua and Barbuda,0,0,0,0
Argentina,0,0,0,0
Armenia,0,0,0,0
Australia,15,0,8,7
Austria,0,0,0,0
Azerbaijan,0,0,0,0
Bahamas,0,0,0,0
Bahrain,0,0,0,0
Bangladesh,0,0,0,0
Barbados,0,0,0,0
Belarus,0,0,0,0
Belgium,1,0,0,1
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Brazil,0,0,0,0
Brunei,0,0,0,0
Bulgaria,0,0,0,0
Burkina Faso,0,0,0,0
Burma,0,0,0,0
Cabo Verde,0,0,0,0
Cambodia,1,0,1,0
Cameroon,0,0,0,0
Canada,7,0,0,7
Central African Republic,0,0,0,0
Chad,0,0,0,0
Chile,0,0,0,0
China,70513,1766,10755,57992
Colombia,0,0,0,0
Congo (Brazzaville),0,0,0,0
Congo (Kinshasa),0,0,0,0
Costa Rica,0,0,0,0
Cote d'Ivoire,0,0,0,0
Croatia,0,0,0,0
Cuba,0,0,0,0
Cyprus,0,0,0,0
Czechia,0,0,0,0
Denmark,0,0,0,0
Diamond Princess,355,0,0,355
Djibouti,0,0,0,0
Dominica,0,0,0,0
Dominican Republic,0,0,0,0
Ecuador,0,0,0,0
Egypt,1,0,0,1
El Salvador,0,0,0,0
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0
Estonia,0,0,0,0
Eswatini,0,0,0,0
Ethiopia,0,0,0,0
Fiji,0,0,0,0
Finland,1,0,1,0
France,12,1,4,7
Gabon,0,0,0,0
Gambia,0,0,0,0
Georgia,0,0,0,0
Germany,16,0,1,15
Ghana,0,0,0,0
Greece,0,0,0,0
Grenada,0,0,0,0
Guatemala,0,0,0,0
Guinea,0,0,0,0
Guinea-Bissau,0,0,0,0
Guyana,0,0,0,0
Haiti,0,0,0,0
Holy See,0,0,0,0
Honduras,0,0,0,0
Hungary,0,0,0,0
Iceland,0,0,0,0
India,3,0,3,0
Indonesia,0,0,0,0
Iran,0,0,0,0
Iraq,0,0,0,0
Ireland,0,0,0,0
Israel,0,0,0,0
Italy,3,0,0,3
Jamaica,0,0,0,0
Japan,59,1,12,46
Jordan,0,0,0,0
Kazakhstan,0,0,0,0
Kenya,0,0,0,0
Kosovo,0,0,0,0
Kuwait,0,0,0,0
Kyrgyzstan,0,0,0,0
Laos,0,0,0,0
Latvia,0,0,0,0
Lebanon,0,0,0,0
Liberia,0,0,0,0
Libya,0,0,0,0
Liechtenstein,0,0,0,0
Lithuania,0,0,0,0
Luxembourg,0,0,0,0
MS Zaandam,0,0,0,0
Madagascar,0,0,0,0
Malaysia,22,0,7,15
Maldives,0,0,0,0
Mali,0,0,0,0
Malta,0,0,0,0
Mauritania,0,0,0,0
Mauritius,0,0,0,0
Mexico,0,0,0,0
Moldova,0,0,0,0
Monaco,0,0,0,0
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,0,0,0,0
Mozambique,0,0,0,0
Namibia,0,0,0,0
Nepal,1,0,1,0
Netherlands,0,0,0,0
New Zealand,0,0,0,0
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,0,0,0,0
North Macedonia,0,0,0,0
Norway,0,0,0,0
Oman,0,0,0,0
Pakistan,0,0,0,0
Panama,0,0,0,0
Papua New Guinea,0,0,0,0
Paraguay,0,0,0,0
Peru,0,0,0,0
Philippines,3,1,1,1
Poland,0,0,0,0
Portugal,0,0,0,0
Qatar,0,0,0,0
Romania,0,0,0,0
Russia,2,0,2,0
Rwanda,0,0,0,0
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
San Marino,0,0,0,0
Saudi Arabia,0,0,0,0
Senegal,0,0,0,0
Serbia,0,0,0,0
Seychelles,0,0,0,0
Singapore,75,0,18,57
Slovakia,0,0,0,0
Slovenia,0,0,0,0
Somalia,0,0,0,0
South Africa,0,0,0,0
South Korea,29,0,9,20
Spain,2,0,2,0
Sri Lanka,1,0,1,0
Sudan,0,0,0,0
Suriname,0,0,0,0
Sweden,1,0,0,1
Switzerland,0,0,0,0
Syria,0,0,0,0
Taiwan*,20,1,2,17
Tanzania,0,0,0,0
Thailand,34,0,14,20
Timor-Leste,0,0,0,0
Togo,0,0,0,0
Trinidad and Tobago,0,0,0,0
Tunisia,0,0,0,0
Turkey,0,0,0,0
US,13,0,3,10
Uganda,0,0,0,0
Ukraine,0,0,0,0
United Arab Emirates,9,0,4,5
United Kingdom,9,0,8,1
Uruguay,0,0,0,0
Uzbekistan,0,0,0,0
Venezuela,0,0,0,0
Vietnam,16,0,7,9
West Bank and Gaza,0,0,0,0
Zambia,0,0,0,0
Zimbabwe,0,0,0,0
Afghanistan,0,0,0,0
Albania,0,0,0,0
Algeria,0,0,0,0
Andorra,0,0,0,0
Angola,0,0,0,0
Antigua and Barbuda,0,0,0,0
Argentina,0,0,0,0
Armenia,0,0,0,0
Australia,15,0,10,5
Austria,0,0,0,0
Azerbaijan,0,0,0,0
Bahamas,0,0,0,0
Bahrain,0,0,0,0
Bangladesh,0,0,0,0
Barbados,0,0,0,0
Belarus,0,0,0,0
Belgium,1,0,1,0
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Brazil,0,0,0,0
Brunei,0,0,0,0
Bulgaria,0,0,0,0
Burkina Faso,0,0,0,0
Burma,0,0,0,0
Cabo Verde,0,0,0,0
Cambodia,1,0,1,0
Cameroon,0,0,0,0
Canada,8,0,0,8
Central African Republic,0,0,0,0
Chad,0,0,0,0
Chile,0,0,0,0
China,72434,1864,12462,58108
Colombia,0,0,0,0
Congo (Brazzaville),0,0,0,0
Congo (Kinshasa),0,0,0,0
Costa Rica,0,0,0,0
Cote d'Ivoire,0,0,0,0
Croatia,0,0,0,0
Cuba,0,0,0,0
Cyprus,0,0,0,0
Czechia,0,0,0,0
Denmark,0,0,0,0
Diamond Princess,454,0,0,454
Djibouti,0,0,0,0
Dominica,0,0,0,0
Dominican Republic,0,0,0,0
Ecuador,0,0,0,0
Egypt,1,0,0,1
El Salvador,0,0,0,0
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0
Estonia,0,0,0,0
Eswatini,0,0,0,0
Ethiopia,0,0,0,0
Fiji,0,0,0,0
Finland,1,0,1,0
France,12,1,4,7
Gabon,0,0,0,0
Gambia,0,0,0,0
Georgia,0,0,0,0
Germany,16,0,1,15
Ghana,0,0,0,0
Greece,0,0,0,0
Grenada,0,0,0,0
Guatemala,0,0,0,0
Guinea,0,0,0,0
Guinea-Bissau,0,0,0,0
Guyana,0,0,0,0
Haiti,0,0,0,0
Holy See,0,0,0,0
Honduras,0,0,0,0
Hungary,0,0,0,0
Iceland,0,0,0,0
India,3,0,3,0
Indonesia,0,0,0,0
Iran,0,0,0,0
Iraq,0,0,0,0
Ireland,0,0,0,0
Israel,0,0,0,0
Italy,3,0,0,3
Jamaica,0,0,0,0
Japan,66,1,12,53
Jordan,0,0,0,0
Kazakhstan,0,0,0,0
Kenya,0,0,0,0
Kosovo,0,0,0,0
Kuwait,0,0,0,0
Kyrgyzstan,0,0,0,0
Laos,0,0,0,0
Latvia,0,0,0,0
Lebanon,0,0,0,0
Liberia,0,0,0,0
Libya,0,0,0,0
Liechtenstein,0,0,0,0
Lithuania,0,0,0,0
Luxembourg,0,0,0,0
MS Zaandam,0,0,0,0
Madagascar,0,0,0,0
Malaysia,22,0,7,15
Maldives,0,0,0,0
Mali,0,0,0,0
Malta,0,0,0,0
Mauritania,0,0,0,0
Mauritius,0,0,0,0
Mexico,0,0,0,0
Moldova,0,0,0,0
Monaco,0,0,0,0
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,0,0,0,0
Mozambique,0,0,0,0
Namibia,0,0,0,0
Nepal,1,0,1,0
Netherlands,0,0,0,0
New Zealand,0,0,0,0
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,0,0,0,0
North Macedonia,0,0,0,0
Norway,0,0,0,0
Oman,0,0,0,0
Pakistan,0,0,0,0
Panama,0,0,0,0
Papua New Guinea,0,0,0,0
Paraguay,0,0,0,0
Peru,0,0,0,0
Philippines,3,1,1,1
Poland,0,0,0,0
Portugal,0,0,0,0
Qatar,0,0,0,0
Romania,0,0,0,0
Russia,2,0,2,0
Rwanda,0,0,0,0
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
San Marino,0,0,0,0
Saudi Arabia,0,0,0,0
Senegal,0,0,0,0
Serbia,0,0,0,0
Seychelles,0,0,0,0
Singapore,77,0,24,53
Slovakia,0,0,0,0
Slovenia,0,0,0,0
Somalia,0,0,0,0
South Africa,0,0,0,0
South Korea,30,0,10,20
Spain,2,0,2,0
Sri Lanka,1,0,1,0
Sudan,0,0,0,0
Suriname,0,0,0,0
Sweden,1,0,0,1
Switzerland,0,0,0,0
Syria,0,0,0,0
Taiwan*,22,1,2,19
Tanzania,0,0,0,0
Thailand,35,0,15,20
Timor-Leste,0,0,0,0
Togo,0,0,0,0
Trinidad and Tobago,0,0,0,0
Tunisia,0,0,0,0
Turkey,0,0,0,0
US,13,0,3,10
Uganda,0,0,0,0
Ukraine,0,0,0,0
United Arab Emirates,9,0,4,5
United Kingdom,9,0,8,1
Uruguay,0,0,0,0
Uzbekistan,0,0,0,0
Venezuela,0,0,0,0
Vietnam,16,0,7,9
West Bank and Gaza,0,0,0,0
Zambia,0,0,0,0
Zimbabwe,0,0,0,0
Afghanistan,0,0,0,0
Albania,0,0,0,0
Algeria,0,0,0,0
Andorra,0,0,0,0
Angola,0,0,0,0
Antigua and Barbuda,0,0,0,0
Argentina,0,0,0,0
Armenia,0,0,0,0
Australia,15,0,10,5
Austria,0,0,0,0
Azerbaijan,0,0,0,0
Bahamas,0,0,0,0
Bahrain,0,0,0,0
Bangladesh,0,0,0,0
Barbados,0,0,0,0
Belarus,0,0,0,0
Belgium,1,0,1,0
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Brazil,0,0,0,0
Brunei,0,0,0,0
Bulgaria,0,0,0,0
Burkina Faso,0,0,0,0
Burma,0,0,0,0
Cabo Verde,0,0,0,0
Cambodia,1,0,1,0
Cameroon,0,0,0,0
Canada,8,0,0,8
Central African Republic,0,0,0,0
Chad,0,0,0,0
Chile,0,0,0,0
China,74211,2003,14206,58002
Colombia,0,0,0,0
Congo (Brazzaville),0,0,0,0
Congo (Kinshasa),0,0,0,0
Costa Rica,0,0,0,0
Cote d'Ivoire,0,0,0,0
Croatia,0,0,0,0
